2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:51:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:52:48 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:07:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:08:33 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:09:34 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:14:10 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:14:59 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:16:32 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:17:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:18:28 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:18:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:37:13 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:37:22 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:40:04 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:40:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:45:20 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 03:46:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
